shop_id,2016/10/11  view,2016/10/12  view,2016/10/13  view,2016/10/14  view,2016/10/15  view,2016/10/16  view,2016/10/17  view
867,18,16,12,7,7,7,8
868,23,23,27,21,23,17,18
869,10,6,5,4,6,4,3
870,14,28,17,8,11,14,11
871,12,12,14,13,12,20,11
872,8,10,19,7,9,10,14
873,8,16,14,11,8,15,6
874,0,1,0,1,0,0,2
875,2,0,1,0,2,2,0
876,9,10,11,6,13,4,14
877,38,37,26,36,37,32,30
878,1,2,1,1,3,0,3
879,12,8,11,9,6,5,4
880,4,5,3,3,1,2,7
881,6,5,8,6,9,8,9
882,15,16,12,12,12,10,13
883,14,14,6,7,4,2,5
884,14,10,9,12,5,5,7
885,181,207,170,174,265,212,192
886,6,5,15,4,11,7,6
887,115,110,125,149,331,298,116
888,2,2,3,5,4,2,3
889,8,9,7,13,17,14,11
890,5,9,6,18,14,13,12
891,43,53,53,57,53,60,34
892,6,9,10,6,9,8,5
893,17,11,18,18,17,9,5
894,34,39,42,41,39,45,35
895,10,15,12,5,0,9,6
896,0,3,3,1,1,4,1
897,88,102,49,50,93,103,34
898,66,60,56,58,29,33,31
899,0,1,1,1,2,1,2
900,24,10,10,18,20,21,12
901,0,2,1,1,1,0,1
902,8,18,6,11,5,8,6
903,6,13,3,11,6,6,7
904,41,41,49,33,43,36,31
905,1,0,1,2,2,2,3
906,1,1,0,2,2,1,2
907,11,10,6,11,7,5,5
908,7,2,2,0,1,2,2
909,11,17,21,14,23,22,15
910,10,7,10,8,8,7,7
911,18,13,14,11,14,23,23
912,6,5,15,11,6,12,11
913,3,6,1,2,5,5,3
914,12,12,16,13,14,10,6
915,14,11,12,13,14,12,20
916,51,66,42,35,38,30,26
917,0,1,0,1,1,0,1
918,7,18,6,11,20,17,10
919,10,10,3,4,10,5,5
920,12,5,4,3,1,2,2
921,20,13,8,19,19,10,11
922,8,14,12,12,5,24,4
923,14,12,9,11,7,17,6
924,5,6,0,1,2,2,0
925,6,7,16,10,7,5,6
926,13,14,26,18,19,27,6
927,3,12,10,18,8,10,11
928,90,123,89,73,47,51,44
929,13,14,7,11,10,23,14
930,6,4,1,3,3,6,2
931,18,10,9,14,8,3,9
932,9,4,7,8,3,2,8
933,3,2,2,9,7,7,3
934,8,10,11,25,15,9,8
935,25,23,30,23,23,19,13
936,19,24,13,12,28,23,6
937,18,16,9,13,10,9,11
938,0,1,0,0,0,0,0
939,5,5,5,4,2,1,8
940,1,0,0,1,0,0,0
941,9,8,5,4,10,5,7
942,7,4,5,3,3,4,9
943,9,14,3,4,5,6,1
944,30,21,21,33,20,22,79
945,20,11,15,12,14,21,5
946,2,4,2,5,2,3,2
947,0,2,1,1,3,1,0
948,10,8,8,3,5,6,4
949,10,15,11,12,11,11,3
950,0,1,1,3,3,4,2
951,11,5,1,10,2,2,2
952,13,13,10,12,10,8,14
953,17,17,13,16,5,7,11
954,137,153,111,110,82,99,123
955,9,12,5,6,9,19,9
956,3,0,4,5,0,3,7
957,10,17,12,15,13,16,12
958,13,18,14,17,11,8,16
959,23,11,9,5,13,4,3
960,15,7,9,6,5,9,7
961,16,29,26,18,16,26,29
962,13,16,20,7,10,13,13
963,4,12,2,2,2,3,0
964,16,11,11,27,16,22,23
965,13,7,10,12,8,3,9
966,7,10,3,5,9,3,7
967,1,2,1,4,4,0,4
968,1,4,0,1,0,1,0
969,103,109,111,116,134,123,72
970,0,1,0,1,0,0,0
971,5,4,8,2,13,5,13
972,26,24,30,33,21,32,27
973,1,0,1,0,2,0,0
974,9,9,7,6,12,3,9
975,19,19,4,9,13,19,8
976,1,0,2,0,0,2,0
977,10,9,13,10,8,16,10
978,0,2,7,5,4,1,1
979,14,5,10,10,5,12,7
980,20,8,16,19,17,14,11
981,16,30,18,13,11,13,4
982,12,14,11,7,18,4,10
983,3,4,8,5,5,3,6
984,16,20,20,13,24,19,11
985,0,0,0,0,0,3,0
986,4,7,4,4,5,3,4
987,16,8,6,7,5,3,4
988,23,25,26,33,31,41,27
989,12,19,9,7,14,6,10
990,11,13,15,18,10,15,14
991,3,3,3,0,0,2,0
992,9,9,9,8,5,10,2
993,17,8,11,11,6,7,7
994,8,19,11,4,7,15,3
995,5,8,2,3,5,2,4
996,1,3,3,4,1,2,4
997,130,146,128,133,151,114,128
998,4,0,2,1,3,2,3
999,41,44,49,50,21,13,39
1000,38,54,39,44,64,70,42
1001,26,27,13,16,24,19,17
1002,4,1,2,0,4,6,8
1003,5,8,4,4,5,9,3
1004,7,4,2,3,1,1,5
1005,3,14,5,5,15,2,5
1006,35,13,32,16,33,28,21
1007,0,2,0,0,2,1,0
1008,67,94,69,79,81,84,69
1009,7,8,7,7,11,7,2
1010,6,8,3,8,6,2,7
1011,2,1,7,0,1,2,1
1012,5,2,7,7,5,2,5
1013,0,0,0,1,1,0,0
1014,4,5,7,7,8,10,6
1015,10,3,1,2,2,4,1
1016,5,3,6,6,0,6,3
1017,110,101,91,85,124,104,86
1018,9,7,5,7,11,3,9
1019,22,27,18,21,18,27,10
1020,0,1,0,1,1,0,1
1021,1,0,0,0,0,0,0
1022,1,0,1,0,0,0,4
1023,13,18,11,11,17,23,11
1024,1,0,1,1,0,0,0
1025,23,18,22,19,27,20,21
1026,11,12,9,10,15,11,10
1027,20,11,10,7,10,4,11
1028,0,0,0,0,0,0,1
1029,4,12,13,5,4,7,2
1030,14,17,8,26,19,20,16
1031,30,27,23,22,20,25,21
1032,3,5,0,2,10,6,20
1033,22,16,15,20,18,22,19
1034,33,36,36,27,34,26,24
1035,21,20,27,28,34,26,21
1036,10,11,4,9,10,2,6
1037,33,23,36,23,43,46,35
1038,1,1,1,2,2,1,1
1039,6,13,12,6,9,16,12
1040,14,13,12,10,16,12,14
1041,24,22,20,25,30,33,19
1042,11,8,6,4,11,13,9
1043,36,49,22,30,13,31,29
1044,4,7,8,5,11,9,4
1045,1,3,2,2,1,1,1
1046,4,0,0,0,0,1,1
1047,7,8,8,0,2,2,7
1048,0,0,0,1,0,0,0
1049,19,28,25,22,26,15,12
1050,2,5,5,7,5,7,4
1051,3,4,7,2,8,1,2
1052,17,12,8,5,25,31,7
1053,1,0,0,1,1,2,0
1054,12,9,4,7,6,5,6
1055,7,9,5,6,6,3,8
1056,8,1,5,4,8,2,2
1057,12,9,5,6,15,13,2
1058,5,5,7,5,5,4,2
1059,11,6,5,5,6,8,7
1060,8,5,4,6,3,1,6
1061,27,34,33,26,43,69,41
1062,28,36,29,18,11,11,23
1063,37,39,30,44,35,35,33
1064,0,2,1,5,1,1,0
1065,11,16,19,12,17,9,6
1066,21,9,8,13,8,13,16
1067,4,4,5,6,1,1,3
1068,6,9,3,5,4,8,4
1069,24,18,23,15,19,21,25
1070,3,8,2,1,1,5,1
1071,8,7,6,11,6,4,2
1072,14,9,8,12,11,8,12
1073,1,3,1,1,6,4,1
1074,4,2,4,7,6,2,4
1075,29,22,25,28,25,20,20
1076,5,8,3,4,3,1,2
1077,23,15,15,11,20,9,20
1078,16,16,5,13,13,11,5
1079,10,10,13,6,5,10,9
1080,8,10,7,6,7,8,12
1081,1,1,3,3,0,2,0
1082,5,2,11,7,10,15,4
1083,8,7,5,9,4,6,10
1084,13,17,13,15,15,13,12
1085,24,18,32,16,30,23,22
1086,6,5,7,7,3,4,2
1087,39,51,37,45,62,76,43
1088,12,12,8,5,16,9,5
1089,6,5,6,8,7,6,2
1090,4,1,1,0,2,2,2
1091,3,7,3,7,4,9,8
1092,14,24,4,12,15,22,16
1093,15,11,14,8,5,4,12
1094,22,21,42,32,32,29,24
1095,0,0,1,3,0,2,0
1096,4,7,9,2,3,4,4
1097,19,0,8,5,10,7,15
1098,3,2,5,6,1,1,4
1099,14,11,14,11,11,11,11
1100,2,9,3,4,1,1,1
1101,8,18,17,24,28,16,14
1102,66,45,54,56,82,70,39
1103,7,4,1,4,7,4,7
1104,15,17,9,18,27,22,13
1105,15,15,10,6,4,11,8
1106,3,2,5,3,3,2,1
1107,6,10,0,3,7,5,3
1108,114,142,132,190,196,179,112
1109,12,14,4,14,16,13,7
1110,8,19,13,11,14,4,6
1111,0,0,0,1,1,0,2
1112,14,17,10,16,16,16,17
1113,6,5,1,6,5,3,8
1114,8,9,14,9,6,9,4
1115,4,1,6,11,11,3,5
1116,9,14,10,10,8,9,12
1117,88,81,79,102,55,39,64
1118,29,14,23,33,44,29,22
1119,11,10,15,12,7,9,10
1120,8,7,10,14,13,18,10
1121,39,34,33,28,33,28,17
1122,4,8,14,8,9,5,2
1123,47,46,51,36,66,64,44
1124,3,7,2,6,11,12,8
1125,25,35,39,28,27,25,23
1126,28,19,30,19,40,40,22
1127,14,12,6,13,14,24,15
1128,63,53,64,83,86,94,72
1129,36,32,50,30,35,64,20
1130,2,2,2,4,5,0,2
1131,21,14,16,10,13,4,9
1132,0,1,1,2,0,1,2
1133,1,0,2,0,2,0,1
1134,9,14,7,15,14,7,12
1135,12,20,13,16,24,27,21
1136,7,6,2,4,2,5,4
1137,1,1,0,5,4,4,2
1138,4,3,6,4,6,5,5
1139,18,26,20,28,21,31,14
1140,11,15,7,6,6,5,7
1141,21,20,12,12,26,23,13
1142,297,302,317,289,327,304,270
1143,7,9,11,7,12,8,7
1144,0,1,3,2,10,5,3
1145,2,5,4,1,0,5,2
1146,7,11,10,7,7,3,5
1147,26,21,19,19,22,10,9
1148,1,1,0,2,1,4,0
1149,14,10,10,9,15,10,15
1150,13,16,6,19,16,9,18
1151,15,9,23,14,19,14,19
1152,12,13,6,5,11,6,4
1153,13,9,24,10,16,7,10
1154,6,10,3,5,8,6,7
1155,6,7,6,1,2,4,2
1156,47,58,50,75,53,42,29
1157,5,1,2,0,2,2,0
1158,0,1,1,1,1,3,2
1159,20,13,13,23,20,17,18
1160,3,0,0,1,0,1,0
1161,19,13,18,19,28,26,10
1162,5,5,4,4,6,5,6
1163,6,6,10,3,3,7,4
1164,6,10,8,13,6,7,6
1165,9,8,16,11,18,15,15
1166,22,19,26,16,16,22,7
1167,20,18,18,25,17,33,30
1168,29,44,40,28,48,47,27
1169,7,6,10,6,12,7,6
1170,2,0,1,0,6,2,0
1171,35,29,28,23,48,33,26
1172,153,121,156,139,158,111,127
1173,17,27,23,12,12,20,14
1174,0,4,0,1,3,1,2
1175,35,30,22,33,29,19,28
1176,3,6,2,3,4,5,3
1177,6,5,6,8,1,6,1
1178,15,9,13,16,10,14,15
1179,15,8,11,5,1,6,5
1180,11,15,5,8,1,6,3
1181,42,36,50,44,36,71,34
1182,4,6,5,11,4,1,8
1183,0,1,0,0,1,3,0
1184,11,15,19,16,9,9,7
1185,2,0,2,2,0,0,0
1186,0,0,0,0,0,0,0
1187,9,4,14,25,11,12,7
1188,16,12,7,12,7,5,10
1189,7,3,6,5,3,2,3
1190,72,67,54,67,92,79,57
1191,0,0,0,0,2,1,0
1192,18,9,6,12,16,13,9
1193,7,10,8,1,4,2,1
1194,2,4,7,4,5,1,1
1195,22,11,14,12,30,30,19
1196,17,16,18,8,13,18,11
1197,15,14,15,8,9,12,10
1198,5,3,2,2,5,3,4
1199,0,0,0,1,0,0,2
1200,1,1,0,2,1,2,0
1201,6,5,5,5,5,5,3
1202,49,61,48,53,51,50,42
1203,19,17,11,5,6,7,9
1204,3,3,3,6,4,5,0
1205,113,108,104,104,93,132,123
1206,0,1,1,1,1,0,1
1207,10,9,9,5,9,3,4
1208,14,13,9,16,22,14,4
1209,9,7,9,10,7,15,3
1210,55,35,38,55,33,41,40
1211,26,12,15,10,12,28,10
1212,0,1,0,2,2,0,2
1213,17,13,12,20,17,8,15
1214,2,0,2,2,1,2,1
1215,1,2,1,0,1,0,2
1216,3,7,10,11,7,5,3
1217,33,36,35,23,28,17,21
1218,1,2,0,1,1,1,0
1219,8,13,12,11,10,12,7
1220,0,3,0,0,1,0,0
1221,50,54,36,48,42,39,169
1222,7,8,10,9,8,4,5
1223,10,6,5,7,7,4,0
1224,15,9,16,10,8,13,12
1225,9,8,9,6,4,4,6
1226,10,15,12,12,15,12,10
1227,1,4,1,4,6,10,7
1228,2,11,5,3,2,1,1
1229,5,5,15,11,16,13,13
1230,4,4,10,3,9,1,5
1231,62,58,47,55,52,44,42
1232,1,2,2,1,3,0,0
1233,7,8,9,18,10,11,7
1234,17,10,12,17,12,11,4
1235,5,4,3,9,5,1,10
1236,0,0,1,1,1,2,3
1237,5,1,5,4,9,3,4
1238,2,0,2,0,2,0,2
1239,1,1,0,0,1,1,2
1240,0,1,2,1,1,1,2
1241,4,5,3,3,4,0,5
1242,67,57,42,46,61,61,44
1243,6,3,6,8,3,4,7
1244,28,30,25,15,33,22,20
1245,0,0,3,0,1,0,0
1246,6,5,5,3,3,3,6
1247,11,18,16,4,11,10,3
1248,0,0,1,0,2,0,0
1249,15,18,18,21,11,7,10
1250,2,3,2,0,2,0,4
1251,14,12,3,5,12,8,4
1252,24,35,30,38,44,29,33
1253,0,4,0,0,2,2,1
1254,3,3,2,0,1,2,7
1255,13,6,11,11,13,25,11
1256,1,3,3,0,3,0,3
1257,10,9,4,17,17,11,7
1258,19,22,15,27,7,10,15
1259,6,16,4,5,5,4,8
1260,13,14,11,13,6,9,6
1261,26,20,6,6,6,6,9
1262,4,6,7,4,7,7,3
1263,25,25,26,27,27,25,19
1264,19,32,22,29,42,20,19
1265,5,3,11,8,10,19,7
1266,1,0,0,0,2,2,0
1267,1,3,1,2,0,5,1
1268,4,6,4,3,8,8,6
1269,2,5,0,2,3,3,8
1270,18,10,12,33,37,20,11
1271,15,14,15,8,17,16,12
1272,6,8,3,0,3,4,1
1273,13,27,10,12,26,21,11
1274,2,3,3,1,0,1,0
1275,19,17,24,14,30,23,14
1276,15,17,17,10,9,11,10
1277,5,6,10,7,10,11,7
1278,6,11,6,5,9,8,7
1279,2,0,3,2,4,2,4
1280,2,9,5,4,4,2,6
1281,11,14,5,7,11,6,7
1282,39,26,28,45,27,35,24
1283,6,10,3,13,9,9,6
1284,26,22,20,16,24,19,14
1285,2,6,2,6,4,6,3
1286,28,17,31,17,18,24,20
1287,9,5,13,7,10,8,7
1288,18,17,19,11,13,12,3
1289,12,13,22,24,15,16,9
1290,18,15,20,14,5,13,8
1291,42,42,35,69,69,41,29
1292,43,53,53,46,36,35,54
1293,11,8,3,8,12,11,6
1294,26,13,11,19,17,15,22
1295,11,10,19,13,13,9,4
1296,25,17,16,16,30,28,29
1297,18,38,18,22,20,16,15
1298,15,13,22,12,8,8,8
1299,41,26,16,28,27,20,20
1300,4,7,9,4,4,4,3
1301,33,28,27,35,36,34,37
1302,19,22,18,22,32,19,25
1303,0,1,3,0,0,0,0
1304,9,13,13,9,9,15,8
1305,2,3,11,9,0,3,3
1306,5,10,6,2,1,8,15
1307,5,13,9,7,10,11,7
1308,18,21,21,12,24,11,12
1309,11,31,11,10,12,10,7
1310,14,18,18,9,17,13,11
1311,141,103,108,112,121,98,65
1312,39,45,41,25,41,23,24
1313,44,40,39,61,41,52,43
1314,25,31,31,17,26,21,17
1315,22,17,8,11,14,25,13
1316,5,5,2,2,4,6,2
1317,5,9,5,9,13,8,3
1318,9,7,7,0,6,5,1
1319,10,7,9,7,5,12,9
1320,6,2,2,3,0,1,1
1321,4,6,10,2,3,2,2
1322,463,483,459,490,554,559,448
1323,9,3,9,9,11,8,2
1324,20,18,14,20,19,9,10
1325,31,13,18,14,12,21,11
1326,4,7,4,5,15,5,4
1327,7,10,5,11,12,15,4
1328,15,25,17,26,19,21,11
1329,0,0,1,0,0,1,0
1330,25,15,24,19,19,18,21
1331,4,4,9,4,3,4,2
1332,32,32,28,16,38,45,23
1333,4,5,4,3,1,5,5
1334,4,3,2,0,1,2,3
1335,10,18,10,11,7,13,7
1336,0,0,0,0,0,0,0
1337,15,14,12,21,19,15,13
1338,17,23,19,28,25,29,19
1339,10,16,12,13,18,20,12
1340,52,28,32,52,43,44,33
1341,8,7,11,2,8,7,19
1342,9,11,6,7,7,9,11
1343,1,6,4,11,7,2,4
1344,6,3,1,1,3,3,1
1345,10,11,6,3,6,5,11
1346,25,27,42,25,49,40,24
1347,10,17,14,9,12,11,16
1348,20,17,11,20,9,15,18
1349,14,22,9,27,24,16,6
1350,59,54,38,40,83,46,22
1351,6,12,5,5,4,4,4
1352,11,6,12,14,15,10,10
1353,18,21,16,14,14,13,7
1354,20,23,21,13,10,9,13
1355,28,57,43,47,48,60,41
1356,22,32,33,34,42,55,24
1357,15,18,23,14,17,18,19
1358,14,17,17,13,21,15,18
1359,1,2,11,4,12,5,4
1360,6,3,1,5,7,6,7
1361,0,3,0,0,1,0,0
1362,72,64,58,69,73,71,72
1363,9,20,10,11,16,6,2
1364,15,9,8,13,8,16,12
1365,26,42,27,69,41,37,15
1366,7,7,4,2,2,2,3
1367,9,7,8,7,9,4,9
1368,2,0,0,0,1,0,1
1369,4,2,3,6,2,2,6
1370,8,7,13,10,7,5,6
1371,15,10,15,12,6,6,3
1372,30,32,16,19,21,19,12
1373,7,14,10,15,9,22,6
1374,17,26,11,12,15,13,14
1375,5,1,2,4,3,6,2
1376,14,17,25,13,15,12,20
1377,43,47,38,29,48,41,18
1378,8,9,3,4,5,1,1
1379,0,0,0,0,0,0,1
1380,7,9,16,11,12,16,16
1381,4,4,7,2,5,5,6
1382,0,0,0,1,1,1,0
1383,13,14,18,6,2,2,5
1384,4,5,5,0,7,5,4
1385,2,1,0,2,0,1,0
1386,11,4,4,7,1,6,6
1387,5,10,4,1,7,2,3
1388,29,28,32,30,53,57,31
1389,9,8,10,12,15,9,9
1390,4,2,1,1,4,4,1
1391,4,1,2,1,0,1,0
1392,29,34,20,24,23,14,19
1393,12,16,13,19,33,32,20
1394,7,3,1,3,3,1,3
1395,24,22,22,18,19,18,9
1396,3,3,5,2,0,2,2
1397,43,52,38,20,46,51,25
1398,3,2,6,8,4,6,1
1399,29,15,16,14,12,18,7
1400,1,3,3,0,2,3,0
1401,25,24,15,18,22,12,13
1402,4,16,17,14,4,5,9
1403,1,1,0,0,4,0,1
1404,9,4,8,6,5,7,4
1405,3,6,4,8,3,4,2
1406,5,2,2,4,3,5,4
1407,18,12,10,13,5,6,0
1408,1,12,4,8,6,4,5
1409,61,53,68,60,57,68,51
1410,22,18,21,14,42,25,9
1411,35,36,29,30,25,31,19
1412,18,20,19,19,29,29,13
1413,8,6,14,3,7,8,2
1414,0,2,1,0,2,1,1
1415,0,1,0,0,1,1,0
1416,4,3,8,2,2,7,3
1417,6,9,2,5,5,11,8
1418,2,0,5,1,5,4,2
1419,6,6,5,10,8,5,3
1420,1,0,1,4,1,0,0
1421,9,13,11,10,6,7,12
1422,14,27,18,20,29,24,28
1423,10,2,4,4,3,9,2
1424,50,34,32,20,18,19,17
1425,1,1,1,0,0,0,0
1426,2,2,2,3,1,3,5
1427,17,17,182,190,212,214,221
1428,17,16,21,16,16,20,19
1429,3,10,7,2,4,7,5
1430,1,6,2,1,0,0,1
1431,16,13,13,5,11,9,11
1432,38,47,31,35,34,43,25
1433,6,4,7,1,0,3,7
1434,18,33,20,19,14,9,7
1435,4,10,12,10,11,6,13
1436,16,23,17,28,19,20,16
1437,15,15,21,20,21,21,15
1438,59,61,52,61,74,96,49
1439,15,7,14,8,4,7,9
1440,36,31,31,27,29,39,22
1441,2,3,3,3,6,5,3
1442,3,6,12,4,7,5,5
1443,15,10,19,15,7,19,9
1444,6,8,2,2,10,5,10
1445,2,3,6,8,5,3,5
1446,1,0,1,0,1,3,3
1447,5,10,7,2,0,2,1
1448,39,45,52,41,48,42,43
1449,20,24,28,20,27,22,23
1450,14,10,11,12,9,15,14
1451,25,25,27,21,17,8,15
1452,29,26,4,36,45,51,22
1453,29,46,43,29,37,31,23
1454,26,29,33,26,18,25,20
1455,1,0,1,3,2,2,4
1456,24,33,21,15,15,27,14
1457,7,13,9,3,8,4,1
1458,15,32,33,40,39,52,40
1459,25,22,32,13,25,20,11
1460,16,15,11,18,29,20,7
1461,44,38,27,34,30,43,22
1462,4,2,0,1,1,5,2
1463,12,6,3,4,5,8,0
1464,0,1,4,1,0,1,1
1465,15,8,17,15,12,21,24
1466,11,6,7,8,7,3,7
1467,48,69,50,39,50,56,41
1468,2,0,2,2,6,5,0
1469,102,74,101,118,118,130,69
1470,24,17,10,17,2,10,10
1471,19,9,16,6,19,30,13
1472,30,36,23,19,18,11,16
1473,8,9,9,13,6,10,0
1474,18,9,14,12,10,8,5
1475,28,26,32,21,28,28,22
1476,0,1,1,1,4,0,0
1477,33,25,35,31,19,14,31
1478,287,273,319,264,233,295,272
1479,11,11,9,15,17,14,9
1480,29,21,24,27,19,24,40
1481,28,32,19,22,28,13,7
1482,13,15,14,12,23,13,15
1483,25,19,24,24,24,19,10
1484,27,29,29,27,34,33,36
1485,16,17,17,18,17,21,18
1486,7,6,3,4,7,7,4
1487,4,1,1,2,0,2,2
1488,0,2,1,1,1,2,0
1489,32,24,47,33,27,30,26
1490,37,32,41,32,35,42,28
1491,30,37,22,25,36,35,21
1492,6,4,2,5,0,1,0
1493,2,4,2,1,2,1,4
1494,8,8,12,9,5,3,10
1495,0,0,0,0,0,1,1
1496,5,2,2,3,8,6,3
1497,3,0,1,2,1,0,0
1498,3,8,2,2,6,6,7
1499,2,0,2,0,0,2,0
1500,3,5,4,2,1,1,2
1501,28,14,15,18,14,11,30
1502,9,1,3,5,2,4,4
1503,18,23,10,16,12,10,13
1504,17,2,7,7,4,3,3
1505,2,0,1,0,0,1,0
1506,71,56,62,67,75,74,72
1507,8,3,4,1,4,3,7
1508,2,0,1,1,2,4,1
1509,17,20,19,13,7,28,15
1510,0,5,6,3,3,3,2
1511,10,5,8,7,14,8,8
1512,33,42,48,48,45,57,47
1513,29,21,41,25,20,33,29
1514,10,8,5,5,4,2,7
1515,4,3,3,6,3,3,5
1516,0,4,1,3,1,1,2
1517,9,11,5,11,21,17,6
1518,77,83,74,75,59,89,62
1519,4,6,5,6,14,10,13
1520,2,5,0,3,1,6,0
1521,16,11,15,18,11,10,9
1522,0,1,1,3,0,0,0
1523,11,8,10,9,5,7,7
1524,29,44,36,23,17,48,39
1525,90,106,90,92,112,113,108
1526,0,2,3,5,3,4,6
1527,22,21,29,24,22,32,24
1528,22,26,18,25,28,27,23
1529,6,5,3,6,4,4,0
1530,16,19,23,34,20,23,19
1531,6,14,13,15,10,5,6
1532,14,16,13,12,10,5,7
1533,27,17,8,15,26,15,6
1534,0,2,0,1,3,1,0
1535,30,30,36,60,43,52,36
1536,1,0,2,3,0,4,2
1537,17,25,18,13,25,29,13
1538,31,32,24,36,30,36,22
1539,543,556,547,608,656,622,539
1540,17,25,23,18,18,32,26
1541,5,5,8,6,8,18,10
1542,8,11,13,15,10,20,7
1543,2,3,2,0,1,2,0
1544,16,11,8,10,19,17,11
1545,6,4,4,7,3,5,3
1546,6,13,5,10,4,4,4
1547,43,38,49,46,57,46,37
1548,5,3,5,2,3,1,0
1549,12,8,1,3,1,4,0
1550,13,8,5,7,9,5,10
1551,21,23,26,33,34,20,22
1552,30,29,26,29,32,26,16
1553,61,47,44,56,49,92,51
1554,13,16,13,10,6,12,7
1555,20,7,10,8,10,2,13
1556,27,17,14,11,9,15,12
1557,91,78,65,65,65,77,49
1558,4,11,4,2,4,8,5
1559,47,45,53,73,52,79,70
1560,40,60,39,44,50,82,47
1561,18,17,5,6,8,2,4
1562,7,4,8,3,4,8,4
1563,5,12,9,12,7,8,5
1564,18,23,13,34,32,23,14
1565,2,4,2,0,1,6,8
1566,1,0,0,1,1,3,1
1567,5,5,10,6,0,6,1
1568,24,22,31,26,41,31,31
1569,1,3,2,0,1,0,0
1570,0,2,2,0,0,0,3
1571,9,8,14,5,5,8,7
1572,43,28,27,31,24,30,17
1573,4,4,6,2,7,5,4
1574,15,9,5,7,25,18,9
1575,2,7,14,6,9,13,8
1576,63,39,29,38,47,46,35
1577,7,12,7,6,16,7,8
1578,0,0,2,0,2,1,3
1579,26,25,22,14,28,20,30
1580,1,9,3,9,13,9,9
1581,30,5,16,8,11,6,12
1582,14,5,18,5,7,16,9
1583,38,33,24,36,38,22,35
1584,3,2,1,2,2,0,1
1585,15,13,7,7,8,7,7
1586,27,24,35,38,54,57,22
1587,16,10,10,12,6,16,15
1588,11,25,26,38,33,26,28
1589,1,16,7,6,6,4,1
1590,19,16,12,14,12,7,25
1591,15,29,12,13,9,11,3
1592,13,13,15,19,10,15,13
1593,19,15,10,14,22,9,21
1594,16,19,15,18,7,12,8
1595,213,227,182,194,220,369,360
1596,11,11,10,7,13,7,3
1597,12,8,14,14,7,1,11
1598,0,0,0,0,1,0,0
1599,7,9,1,4,3,8,6
1600,8,6,3,12,5,4,5
1601,3,2,7,4,3,2,5
1602,12,19,17,22,15,10,9
1603,11,21,18,14,9,9,16
1604,8,4,8,13,11,9,7
1605,13,15,14,24,13,16,14
1606,6,8,11,3,1,9,8
1607,15,17,21,14,12,9,3
1608,6,11,5,6,4,7,4
1609,13,11,5,4,7,2,10
1610,15,24,23,22,18,9,13
1611,12,12,12,8,12,21,14
1612,0,0,0,0,0,1,1
1613,2,1,2,1,0,1,0
1614,7,8,5,7,11,14,7
1615,0,0,0,2,1,0,0
1616,28,23,28,11,35,31,17
1617,0,1,0,1,2,1,0
1618,18,20,28,14,32,16,24
1619,15,17,15,8,10,11,11
1620,7,7,4,3,6,5,4
1621,7,10,9,15,6,2,0
1622,2,1,0,2,1,2,1
1623,37,55,38,51,54,41,27
1624,66,65,63,71,74,52,48
1625,0,0,0,1,3,1,1
1626,22,9,12,23,11,6,6
1627,23,22,13,21,22,29,20
1628,21,6,11,7,8,7,6
1629,74,77,94,74,114,101,72
1630,6,3,4,5,4,4,6
1631,8,21,7,7,17,7,16
1632,0,0,0,0,0,0,2
1633,15,12,23,25,23,16,25
1634,8,9,9,4,10,9,8
1635,19,17,21,17,13,11,13
1636,12,13,12,7,8,10,9
1637,5,3,6,1,6,2,2
1638,1,5,4,3,7,3,2
1639,35,26,18,36,42,39,17
1640,2,2,3,3,0,2,2
1641,7,8,1,3,6,9,6
1642,48,45,54,51,46,45,41
1643,18,25,30,16,23,17,11
1644,45,30,26,40,29,30,37
1645,30,22,19,17,16,20,17
1646,69,56,43,61,62,85,39
1647,16,29,23,23,31,23,25
1648,4,0,1,0,1,4,2
1649,16,28,12,16,15,18,17
1650,25,42,22,28,11,12,25
1651,8,31,28,22,20,11,20
1652,10,7,6,4,4,7,11
1653,1,4,2,1,0,2,1
1654,27,24,16,15,11,24,11
1655,13,14,8,7,9,8,11
1656,10,2,0,5,4,6,5
1657,2,1,3,0,0,3,2
1658,19,14,15,16,17,12,18
1659,19,9,6,21,16,13,7
1660,25,18,33,27,46,39,26
1661,13,12,12,6,9,18,10
1662,23,17,13,16,15,29,13
1663,23,17,19,13,21,15,17
1664,31,17,9,19,27,20,15
1665,0,3,0,0,0,0,0
1666,21,33,42,38,48,47,50
1667,19,25,21,20,17,16,16
1668,11,7,8,2,7,2,0
1669,3,3,4,4,3,8,6
1670,512,517,543,594,634,563,401
1671,7,11,12,11,10,7,9
1672,35,36,39,49,52,53,38
1673,19,17,18,20,21,20,20
1674,4,8,7,13,5,7,8
1675,6,4,10,9,10,7,7
1676,0,0,0,0,0,0,0
1677,754,650,704,617,691,644,618
1678,2,5,4,4,6,6,1
1679,18,12,13,6,10,14,12
1680,1,3,2,0,7,1,6
1681,4,3,3,3,6,2,2
1682,26,9,27,21,23,18,19
1683,10,11,10,4,9,12,4
1684,1,3,6,4,5,3,2
1685,10,6,18,8,6,1,7
1686,1,0,1,1,0,0,1
1687,15,18,9,9,18,16,10
1688,5,7,3,6,1,4,6
1689,32,21,12,24,27,28,18
1690,32,46,28,42,27,21,24
1691,8,5,3,5,5,9,1
1692,104,95,84,80,100,119,87
1693,10,9,7,4,3,7,6
